artist,title,genre,mood,year
Casual,I Didn't Mean To,Hip Hop/Rap,sad,1994
Adam Ant,Something Girls,Rock,happy,1982
Gob,Face the Ashes,Rock,sad,2007
Lionel Richie,Tonight Will Be Alright,R&B,happy,1986
Blue Rodeo,Floating,Rock,sad,1987
Tesla,Caught In A Dream,Rock,happy,2004
The Dillinger Escape Plan,Setting Fire to Sleeping Giants,Rock,happy,
SUE THOMPSON,James (Hold The Ladder Steady),Pop,happy,1985
Five Bolt Main,Made Like This (Live),Rock,sad,2006
Willie Bobo,Spanish Grease,Jazz,sad,1997
John Wesley,The Emperor Falls,Rock,sad,1998
Billie Jo Spears,It Makes No Difference Now,Country,sad,1992
The Rolling Stones,Angie (1993 Digital Remaster),Rock,sad,1973
Stevie Ray Vaughan,Crossfire,Blues,happy,1992
Casiotone For The Painfully Alone,Nashville Parthenon,Jazz,sad,2006
Eliane Elias,,Jazz,sad,2009
Lost Boyz,Certain Things We Do,Hip Hop/Rap,happy,1997
The Germs,Forming,Rock,sad,1977
Chris Rea,Driving Home For Christmas,Rock,happy,1986
The Berzerker,Deform (live),Electronic,sad,2000
Kings Of Leon,Wicker Chair,Rock,sad,2003
NOFX,Stickin In My Eye,Rock,happy,1992
Van Halen,Panama (Remastered Album Version),Rock,happy,1984
Black Eyed Peas,Let's Get It Started,Hip Hop/Rap,happy,2004
Nine Inch Nails,Metal,Rock,sad,2000
Nick Cave & The Bad Seeds,She Fell Away (2009 Digital Remaster),Rock,sad,1986
Lesley Gore,It's My Party,Pop,happy,1963
Slim Whitman,Indian Love Call,Country,sad,1990
Savage Garden,You Can Still Be Free,Rock,sad,1999
Queens Of The Stone Age,I Never Came,Rock,sad,2005
Inspiral Carpets,Commercial Reign,Rock,sad,1990
Redman,WKYA (drop),Hip Hop/Rap,happy,2001
Organized Konfusion,Hate,Hip Hop/Rap,sad,1997
Martina McBride,I Can't Stop Loving You,Country,sad,2005
Nazz,How Can You Call That Beautiful (Stewkey Vocal),Rock,happy,1971
Hot Tuna,Candy Man,Rock,sad,1971
Boyz II Men,On Bended Knee,R&B,sad,1994
Donny Hathaway,Little Girl (LP Version),Soul,happy,1971
Wolfmother,White Feather,Rock,happy,2009
Jupiter Rising,They Say (Album),Pop,happy,2007
Saafir,Crawl Before You Ball (Album Version),Hip Hop/Rap,sad,1999
The Verve Pipe,Medicate Myself,Rock,sad,
Maxi Priest,Groovin' In The Midnight,Ska,happy,1991
Porcupine Tree,Waiting,Rock,sad,1997
Foo Fighters,Hell,Rock,sad,2005
Robben Ford,I Got Over It (Album Version),Jazz,happy,1988
Britt Nicole,Hanging On (Medium Key Performance Track Without Background Vocals),Christian,happy,2009
Dolly Parton,Letter To Heaven,Country,sad,1971
Pearl Jam,Inside Job,Rock,happy,2006
Natalie Cole,Take A Look  (LP Version),R&B,sad,1993
DJ Quik,Born and Raised In Compton,Hip Hop/Rap,happy,1991
Hank Locklin,We're Gonna Go Fishin',Country,happy,1962
Diesel Boy,Cooler Than You,Rock,happy,1998
Cradle Of Filth,Summer Dying Fast,Rock,sad,1994
Test Icicles,Snowball,Electronic,sad,2005
Heaven 17,(We Don't Need This) Fascist Groove Thang,Rock,sad,1981
Dimmu Borgir,Master Of Disharmony,Rock,sad,1996
Sex Pistols,God Save the Queen (Live),Rock,happy,1988
Chris Brown,Forever,R&B,happy,2008
Hem,Have Yourself A Merry Little Christmas,Pop,happy,2005
Lily Allen,U Killed It,Pop,sad,2006
The Killers,Spaceman,Rock,sad,2008
Orbital,Illuminate,Electronic,,2001
Rage Against The Machine,Kick Out The Jams,Hip Hop/Rap,happy,2000
Rise Against,Amber Changing,Rock,happy,2003
Korn,Hey Daddy,Rock,sad,1999
Agnes,I Need You Now,Rock,sad,2009
Tantric,Walk Away,Rock,happy,2009
Mastodon,Shadows That Move,Rock,sad,2001
Korn,Ever Be,Rock,sad,2007
Extreme,Teacher's Pet,Rock,happy,1958
Prozak,Go To Hell,Hip Hop/Rap,sad,2004
Placebo,English Summer Rain,Pop,sad,2003
LORE,Haunting,Rock,sad,2008
Soul Asylum,Lies Of Hate,Rock,sad,1998
Nightwish,Escapist,Rock,happy,2007
Silverstein,Always And Never (Album Version),Rock,sad,2005
The Notorious B.I.G.,Who Shot Ya (Amended Album Version),Hip Hop/Rap,sad,2007
Sandi Thom,Wounded Hearts,Pop,happy,2008
Gene Clark,Set You Free This Time,Rock,sad,1998
The Shirelles,Will You Love Me Tomorrow,R&B,happy,1960
Panic At The Disco,Northern Downpour (Album Version),Rock,sad,2008
Jan Howard,Bad Seed,Country,happy,1966
Sticky Fingaz,Oh My God,Hip Hop/Rap,sad,2000
The Jeff Healey Band,Hoochie Coochie Man,Blues,happy,1989
Danny Wilson,The Second Summer Of Love,Rock,happy,1989
Shawn Colvin,Another Long One,Rock,sad,1989
Backstreet Boys,Larger Than Life,Pop,happy,1999
Glad,,Christian,happy,1993
Tom Petty,A Higher Place (Album Version),Rock,sad,1994
Mitch Ryder,Jenny Take a Ride,Rock,happy,2004
Lupe Fiasco,Streets On Fire (Explicit Album Version),Hip Hop/Rap,sad,2007
Gwen Stefani,Harajuku Girls,Pop,happy,2004
Story Of The Year,Swallow The Knife (Live) (Segue),Rock,sad,2005
Natural Elements,Mayday,Hip Hop/Rap,sad,1998
Neil Sedaka,Because Of You,Pop,happy,1999
A Static Lullaby,Rattlesnake!,Rock,sad,2008
Nights Like These,Ghost Town Rituals (Album Version),Rock,sad,2006
Oasis,Morning Glory,Pop,happy,1995
Eddy Arnold,Just A Little Lovin' (Will Go A Long Way),Country,happy,1967
All Time Low,Shameless,Rock,happy,2007
Daath,From The Blind (LP Version),Rock,sad,2006
UFO,Chains Chains (Live In Hammersmith),Rock,sad,1981
VHS Or Beta,The Melting Moon (Edit),Rock,happy,2004
Bullet For My Valentine,Suffocating Under Words Of Sorrow (What Can I Do),Rock,sad,2005
Beatnuts,Monster For Music,Hip Hop/Rap,sad,1999
Rise Against,Everchanging,Rock,sad,2001
Pursuit Of Happiness,Forbidden Fruit,Rock,sad,1975
Amy Winehouse,Stronger Than Me,R&B,happy,2003
Michael Card,Joy In The Journey (The Final Word Album Version),Christian,happy,1992
A Static Lullaby,God Bless You (Goddamn it),Rock,sad,2005
Scar Symmetry,The Illusionist,Rock,happy,2006
Eighteen Visions,Our Darkest Days,Rock,sad,2006
George Harrison,Hear Me Lord (2001 Digital Remaster),Rock,sad,1970
Weezer,Don't Let Go,Rock,happy,2001
Jackson United,Undertow,Rock,happy,2008
Creedence Clearwater Revived,,Rock,happy,1971
Hatebreed,As Diehard As They Come (Album Version),Rock,sad,2006
Sister Hazel,Walls And Cannonballs (Album),Rock,happy,2010
Kings Of Leon,Knocked Up,Rock,sad,2007
Brooke Valentine,Taste Of Dis (Explicit Version),Hip Hop/Rap,happy,2005
Mary Black,Turning Away,Pop,happy,1999
Owl City,Panda Bear,Electronic,happy,2007
The Rascals,Nubia (LP Version),R&B,happy,1969
Shakira,Pienso En Ti,Pop,sad,1995
Blink-182,A New Hope,Rock,happy,1997
Abysmal Dawn,Compulsory Resurrection,Rock,sad,2008
Chaotica,Lobotomy,Rock,sad,1999
Neil Innes,Lie Down And Be Counted (2007 Digital Remaster),Pop,sad,1974
Siouxsie,Into A Swan,,happy,2007
Zeromancer,Ammonite,Rock,sad,2009
Two Man Advantage,The Sweep,Rock,happy,2001
Green Day,Wake Me Up When September Ends (Live at Foxboro_ MA 9/3/05),Rock,sad,2005
Donny Hathaway,This Christmas (LP Version),Soul,happy,1970
Architecture In Helsinki,Heart it Races (Frank Tetaz Remix),Rock,happy,2007
Alice In Chains,Lesson Learned,Rock,sad,2009
Ini Kamoze,Here Comes The Hotstepper,Ska,happy,1995
Baroness,The Sweetest Curse,Rock,sad,2009
Placebo,Slave To The Wage,Pop,sad,2000
Metallica,Hit The Lights,Rock,happy,1982
Mötley Crüe,Get It For Free,Rock,happy,1999
Keb' Mo',Still There For Me,Blues,happy,2006
Cauterize,Shooting Stars,Rock,,2003
Robben Ford,Something For The Pain,Jazz,sad,2002
Anti-Flag,This Is NOT a Crass Song,Rock,happy,1999
Rickie Lee Jones,Skeletons (Live Acoustic Version),Rock,sad,1981
Shelby Lynne,Old Times Sake,Country,sad,2005
Franz Ferdinand,Eleanor Put Your Boots On,Rock,happy,2005
James Taylor,Steamroller Blues,Pop,happy,1970
BigElf,Falling Bombs,Rock,sad,2003
Kelly Clarkson,My Life Would Suck Without You,Rock,happy,2009
The Exies,Creeper Kamikaze,Rock,happy,2003
Buzzcocks,Strange Thing,Rock,happy,1980
3 Doors Down,It's Not Me,Rock,sad,2003
Ma Rainey,Ma Rainey's Black Bottom,Blues,happy,1927
Zombie Girl,I Want It,Electronic,sad,2006
Bone Thugs-N-Harmony,Murder One,Hip Hop/Rap,sad,2000
Mastodon,Deep Sea Creature,Rock,sad,2001
Radiohead,Subterranean Homesick Alien,Rock,,1997
Dave Hollister,Tell Me Why,Soul,sad,2006
DMX,Damien,Hip Hop/Rap,happy,1998
Jewel,Serve The Ego (Hani Num Dub),Rock,happy,2002
Nick Cave & The Bad Seeds,Still In Love,Rock,sad,2003
Bury Your Dead,Closed Eyes,Rock,sad,2009
G-Unit,Poppin' Them Thangs,Hip Hop/Rap,sad,2003
Saosin,Bury Your Head,Rock,sad,2005
Warren Barfield,Shadow,Christian,happy,2006
Dilated Peoples,Big Business,Hip Hop/Rap,sad,2004
Fever Ray,I'm Not Done,Electronic,happy,2009
Johnny Cash,I Got Stripes (Live),Country,happy,2006
Autumnblaze,Her Golden Robe In Silence Veiled,Rock,sad,1999
Kris Kristofferson,Same Old Song,Country,happy,1974
Gary Moore,Rockin' Every Night (Live),Rock,happy,2005
Christina Aguilera,Walk Away,Pop,sad,2002
Tammy Wynette,Stand By Your Man,Country,sad,1968
Whitesnake,Young Blood (2007 Digital Remaster),Rock,happy,1982
Ensiferum,Hero In A Dream,Rock,happy,1999
Red Hot Chili Peppers,Get On Top (Album Version),Rock,sad,1999
Tom Petty And The Heartbreakers,Mary Jane's Last Dance,Rock,happy,1993
John Hammond,Come To Find Out,Blues,happy,2005
Sweet,Airheads,Rock,happy,2002
Chimaira,The Flame,Rock,sad,2007
Snow Patrol,Chocolate,Rock,sad,2003
Sex Pistols,New York (Dave Goodman Demo Version) (Explicit),Rock,happy,1977
Michael Jackson,HISTORY,R&B,sad,1995
Bad Brains,Destroy Babylon,Rock,sad,1983
Raze,Follow Your Dreams (The Plan Album Version),Hip Hop/Rap,happy,2000
The Presets,Yippiyo-Ay,Electronic,happy,2008
Jennifer Lopez,Talk About Us,Pop,sad,1999
Silverstein,FRIENDS IN FALL RIVER  (LP Version),Rock,happy,2006
Alice In Chains,Brother,Rock,,1992
Matisyahu,Exaltation,Ska,happy,2004
Donny Hathaway,I Love You More Than You'll Ever Know (LP Version),Soul,happy,1990
Eddie Money,Two Tickets To Paradise,Rock,happy,1977
Cracker,Shake Some Action,Rock,happy,1995
Sade,Smooth Operator,R&B,happy,1983
Kenny Price,Biloxi,Country,happy,1970
3 Doors Down,Sarah Yellin',Rock,sad,2002
The Rapture,Killing,Rock,sad,2003
Dinosaur Jr,On The Brink,Rock,sad,1994
Snow Patrol,Half The Fun,Rock,sad,2004
The Box Tops,Neon Rainbow,Soul,happy,1967
Ultimate Fakebook,Brokÿn Nëedle,Rock,happy,2000
Darwin Hobbs,You Are God (Broken Album Version),Christian,happy,2003
Tommy James & The Shondells,Crimson And Clover,Rock,happy,1969
Britney Spears,Don't Go Knockin' On My Door,Pop,happy,2000
Skeletonwitch,Sacrifice for the Slaughtergod,Rock,sad,2007
Kix,Cold Blood (LP Version),Rock,happy,1988
Maximilian Hecker,Full Of Voices,Pop,sad,2005
Whitesnake,Fool For Your Loving,Rock,sad,1980
Semisonic,If I Run,Rock,happy,1993
Novaspace,Guardian Angel,Electronic,sad,2002
Colin James,Sending A Message,Rock,happy,2003
John Mayer,Something's Missing,Rock,sad,2003
Dropline,Weight Of The World (Album Version),Rock,sad,2010
Furry Lewis,Judge Boushay Blues,Blues,sad,1972
Cancer Bats,Sabotage,Rock,sad,2010
DJ Quik,Pacific Coast Remix,Hip Hop/Rap,happy,2006
Blackalicious,Rock the Spot,Hip Hop/Rap,happy,1999
R.E.M.,So. Central Rain (2006 Digital Remaster),Rock,sad,1984
King Diamond,The Portrait (Live) (Reissue) (Album Version),Rock,sad,
Simple Minds,Careful In Career,Rock,sad,1981
Rihanna,Don't Stop The Music,R&B,happy,2007
Dokken,Disease,Rock,sad,2008
Guns N' Roses,Mama Kin,Rock,happy,1986
Skrape,Searching For Home,Rock,sad,2003
Céline Dion,The Reason I Go On,Pop,happy,2007
Silverchair,Cicada,Rock,happy,1995
Metallica,The End Of The Line,Rock,happy,2008
Casiotone For The Painfully Alone,Rice Dream Girl,Jazz,sad,1999
Mando Diao,Misty Mountains,Rock,happy,2007
Donnie McClurkin,All I Ever Really Wanted,Christian,happy,2003
Lost Boyz,Get Your Hustle On,Hip Hop/Rap,sad,1997
Daath,Above Lucium (LP Version),Rock,sad,2006
Suicidal Tendencies,Human Guinea Pig,Rock,sad,1987
Jennifer Brown,Naked,Pop,happy,1998
Pepper,Freeze,Rock,happy,2008
Red Hot Chili Peppers,Naked In The Rain (Album Version),Rock,happy,1991
Jonny Lang,The One I Got,Christian,happy,2003
Novembre,Triesteitaliana,Rock,sad,
Donna The Buffalo,Tides Of Time,Rock,happy,1999
Little Feat,Down On The Farm (2006 Remastered Edit Version),Pop,happy,2006
Death From Above 1979,Romantic Rights,Rock,happy,2004
Foo Fighters,If Ever,Rock,happy,2007
Eyehategod,Left To Starve,Rock,sad,1992
The Antlers,Stairs To the Attic,Pop,happy,2007
Open Hand,The Ambush,Rock,sad,2004
Kanye West,Through The Wire,Hip Hop/Rap,happy,2003
Lloyd Banks,South Side Story,Hip Hop/Rap,sad,2004
Sister Hazel,Space Between Us (Album Version),Rock,happy,1994
Kris Kristofferson,Darby's Castle,Country,sad,1970
Bad Religion,Doing Time (Album Version),Rock,sad,1982
Shawn Colvin,Sunny Came Home,Rock,sad,1996
Mobb Deep,Got It Twisted,Hip Hop/Rap,sad,2004
Marty Robbins,Have Thine Own Way Lord,Country,happy,1907
Cool For August,Don't Wanna Be Here (Album Version),Rock,,1997
Monster Magnet,CNN War Theme,Rock,sad,2004
Nirvana,Heart-Shaped Box,Rock,sad,1993
Randy Travis,Down At The Old Corral (Album Version),Country,happy,1993
The Black Crowes,Nonfiction,Rock,happy,1994
G-Unit,Money Make The World Go Around,Hip Hop/Rap,sad,2008
Mat Kearney,Never Be Ready,Rock,happy,2009
Julie Roberts,Unlove Me,Country,sad,2004
The Presets,If I Know You,Electronic,sad,2008
Irma Thomas,River Is Waiting,Blues,happy,2008
The Cardigans,Iron Man,Rock,sad,1996
Connie Francis,Embraceable You (LP Version from 'When The Boys Meet The Girls'),Pop,happy,1965
Silverchair,Suicidal Dream,Rock,sad,1995
U2,New York,Rock,sad,2000
Shakira,Did It Again (featuring Kid Cudi),Pop,sad,2009
Erik Hassle,Don't Bring Flowers,Pop,sad,2009
Soul Embraced,Someday (Immune Album Version),Rock,sad,2003
Nick Cave & The Bad Seeds,The Hammer Song (2010 Digital Remaster),Rock,sad,1986
Avril Lavigne,Innocence,Rock,happy,2007
Chimaira,Severed (demo) (Album Version),Rock,sad,2001
Bumblefoot,Abnormal (Acoustic),Rock,sad,2008
Hem,Redwing,Pop,happy,2004
Coven,Coven In Charing Cross,Rock,sad,1969
Snow Patrol,Shut Your Eyes,Rock,happy,
Dead Prez,Be Healthy,Hip Hop/Rap,happy,2000
Black Flag,Jealous Again,Rock,sad,1980
Muse,Stockholm Syndrome,Rock,sad,2006
The Velvet Underground,I Heard Her Call My Name,Rock,happy,1968
Little Eva,The Loco-Motion,Pop,happy,1962
Simple Minds,Chelsea Girl (Live),Rock,happy,2004
The Killers,Show You How,Rock,sad,2004
David Bowie,Space Oddity (1997 Digital Remaster),Rock,happy,1969
Charlotte Gainsbourg,Tel Que Tu Es,Pop,sad,2006
Aerosmith,Lord Of The Thighs,Rock,happy,1974
Del Tha Funkee Homosapien,Mistadobalina,Hip Hop/Rap,happy,1991
Rihanna,Good Girl Gone Bad,R&B,happy,2007
Britney Spears,Everytime,Pop,sad,2003
Rise Against,State Of The Union,Rock,sad,2004
Helmet,Your Head,Hip Hop/Rap,sad,1995
Shaman,For Tomorrow (live),Electronic,happy,2003
K-OS,Clap Ur Handz,Hip Hop/Rap,happy,2004
Delbert McClinton,Lose Your Money,Country,happy,2000
MC5,Miss X (LP Version),Rock,happy,1971
Washboard Sam,Bucket's Got A Hole In It,Blues,happy,1994
Tammy Wynette,Welcome To My World (Live),Country,happy,2000
Fun Lovin' Criminals,We Have All The Time In The World (Live),Hip Hop/Rap,happy,1996
OutKast,Happy Valentine's Day,Hip Hop/Rap,happy,2003
Warrant,Cherry Pie,Rock,happy,1990
Righteous Brothers,See That Girl,Pop,sad,1965
Randy Travis,Wind In The Wire (Album Version),,sad,1993
Tonic,Where Do I Fit,Rock,sad,2010
Dave Hollister,Bad When U Broke,Soul,sad,2010
Thomas Dolby,One Of Our Submarines,Rock,sad,1982
Randy Travis,On The Other Hand (Remastered Album Version),Country,sad,1986
Aerosmith,Angel,Rock,sad,1987
Michael McDonald,Love Can Break Your Heart (LP Version),Pop,sad,1990
The Pineapple Thief,Snowdrops,Rock,sad,2006
Buddy Jewell,Sweet Southern Comfort,Country,happy,2003
House Of Lords,Rock Bottom,Rock,happy,2006
Fun Lovin' Criminals,Love Unlimited (Explicit),Hip Hop/Rap,happy,1998
Chaotica,Turbocharger,Electronic,sad,2000
Placebo,Hardly Wait,Rock,sad,2009
Kraftwerk,Computer Love (2009 Digital Remaster),Electronic,sad,2007
FFH,Great Big Problem,Christian,sad,2005
NOFX,My Heart Is Yearning,Rock,happy,1994
GWAR,Let's Blame The Lightman,Rock,happy,1997
Sick Puppies,,Rock,sad,2009
Geggy Tah,Gina,Jazz,happy,1996
Loretta Lynn,I Can't Feel You Anymore,Country,happy,1994
Mista,I'll Sweat You (LP Version),Electronic,happy,1996
The Fray,Vienna,Rock,sad,2002
Skeeter Davis,He Says The Same Things To Me,Country,sad,1963
Skeeter Davis,Foggy Mountain Top,Country,happy,1963
Pepper,Stormtrooper (Live),Rock,sad,2009
The Rolling Stones,Time Is On My Side,Rock,happy,1964
Twila Paris,We Will Glorify (Key-B-Db-Premiere Performance Plus),Christian,happy,1991
Bob Carlisle,Man Of No Reputation,Christian,sad,1994
Eminem,Ricky Ticky Toc,Hip Hop/Rap,sad,2004
Barry Manilow,Come Monday,Pop,happy,2001
Dexys Midnight Runners,Until I Believe In My Soul,Rock,happy,1982
Jimi Hendrix,Voodoo Chile Blues,Rock,sad,1994
Tommy Castro,Sho' Enough,Blues,happy,1996
William Orbit,The Monkey King,Rock,sad,1993
Point Of Grace,Amazing (LP Version),Christian,happy,1998
Jack Johnson,You And Your Heart,Rock,sad,2010
Blue October,My Never,Rock,sad,2009
X,Motel Room In My Bed (LP Version),Rock,happy,1982
Jimi Hendrix,Fire,Rock,happy,1969
Phil Collins,Welcome,Pop,happy,2003
Teena Marie,Light,R&B,sad,1984
Mindless Self Indulgence,Never Wanted to Dance (Live In London),Electronic,happy,2008
Jim Bryson,Somewhere Else,Country,sad,2003
Information Society,More to This,Electronic,sad,2007
